"Status","Name","Duration in ms","Description"
"passed","test_Converter_Insert_Field.TestField#test_converter_correct_data[Chrome-correct_data9]","2836",""
"passed","test_Converter_Currency.TestCurrency#test_converter_exchange[Chrome-exchange0]","5113",""
"passed","test_Converter_Insert_Field.TestField#test_converter_correct_data[Chrome-correct_data8]","2935",""
"passed","test_Converter_Formula.TestFormula#test_converter_formula[Chrome-exchange5]","3689",""
"passed","test_Converter_Currency.TestCurrency#test_converter_exchange[Chrome-exchange4]","4062",""
"passed","test_Converter_Insert_Field.TestField#test_converter_string[Firefox-incorrect_data3]","3223",""
"passed","test_Converter_Insert_Field.TestField#test_converter_string[Chrome-incorrect_data2]","2513",""
"passed","test_Converter_Insert_Field.TestField#test_converter_string[Chrome-incorrect_data5]","2293",""
"passed","test_Converter_Insert_Field.TestField#test_converter_correct_data[Firefox-correct_data8]","3961",""
"failed","test_Converter_Insert_Field.TestField#test_converter_string[Chrome-incorrect_data1]","1832",""
"passed","test_Converter_Currency.TestCurrency#test_converter_exchange[Firefox-exchange2]","4371",""
"passed","test_Converter_Insert_Field.TestField#test_converter_correct_data[Firefox-correct_data5]","3537",""
